"","plot_id","mass_sp","block","mix_type","spp_mix","spp_sum","target_sum","plot_sum","water_depth","soil_moisture","Typha_mass","even_odd","half_mono_new","neighbor_mass"
"1",11,"ACAM",1,"MONO_A","ACAM",22.29,22.29,318.66,6.4,62,296.37,"half_monoB",10.24,"low"
"2",11,"ACAM",1,"MONO_A","ACAM",22.29,22.29,318.66,6.4,62,296.37,"half_monoA",13.05,"low"
"3",12,"ACAM",1,"PA","PEVI-ACAM",5.57,6.59,536.8,6.8,29,530.21,NA,5.57,"low"
"4",12,"PEVI",1,"PA","PEVI-ACAM",2.02,6.59,536.8,6.8,29,530.21,NA,2.02,"low"
"5",13,"SALA",1,"PA","SALA-SPEU",23,31.82,631.03,5.8,40,599.21,NA,23,"med"
"6",13,"SPEU",1,"PA","SALA-SPEU",9.82,31.82,631.03,5.8,40,599.21,NA,9.82,"med"
"7",15,"SALA",1,"MONO_A","SALA",100.54,100.54,472.85,7.4,71,372.31,"half_monoB",43.01,"med"
"8",15,"SALA",1,"MONO_A","SALA",100.54,100.54,472.85,7.4,71,372.31,"half_monoA",58.53,"med"
"9",17,"SPEU",1,"MONO_A","SPEU",20.39,20.39,304.56,5.9,50,284.17,"half_monoA",10.38,"med"
"10",17,"SPEU",1,"MONO_A","SPEU",20.39,20.39,304.56,5.9,50,284.17,"half_monoB",11.01,"med"
"11",18,"ACAM",1,"NPA","SALA-ACAM",14.51,53.39,260.25,6.4,66,206.86,NA,14.51,"med"
"12",18,"SALA",1,"NPA","SALA-ACAM",39.88,53.39,260.25,6.4,66,206.86,NA,39.88,"low"
"13",19,"SCCY",1,"MONO_A","SCCY",201.62,201.62,520.56,7,38,318.94,"half_monoA",88.5,"high"
"14",19,"SCCY",1,"MONO_A","SCCY",201.62,201.62,520.56,7,38,318.94,"half_monoB",114.12,"high"
"15",22,"ACAM",2,"PA","PEVI-ACAM",11.42,15.6,544.6,6.2,53,529,NA,11.42,"low"
"16",22,"PEVI",2,"PA","PEVI-ACAM",5.18,15.6,544.6,6.2,53,529,NA,5.18,"low"
"17",23,"PEVI",2,"MONO_A","PEVI",4.03,4.03,451.03,5.2,53,447,"half_monoB",2.74,"low"
"18",23,"PEVI",2,"MONO_A","PEVI",4.03,4.03,451.03,5.2,53,447,"half_monoA",2.29,"low"
"19",24,"ACAM",2,"MONO_A","ACAM",13.28,13.28,564.55,5.8,77,551.27,"half_monoA",8.14,"low"
"20",24,"ACAM",2,"MONO_A","ACAM",13.28,13.28,564.55,5.8,77,551.27,"half_monoB",6.14,"low"
"21",26,"SALA",2,"PA","SALA-SPEU",40.41,86.24,510.73,7.3,43,424.49,NA,40.41,"med"
"22",26,"SPEU",2,"PA","SALA-SPEU",46.83,86.24,510.73,7.3,43,424.49,NA,46.83,"med"
"23",27,"SALA",2,"MONO_A","SALA",54.36,54.36,397.55,7,52,343.19,"half_monoB",30.16,"med"
"24",27,"SALA",2,"MONO_A","SALA",54.36,54.36,397.55,7,52,343.19,"half_monoA",25.2,"med"
"25",28,"PEVI",2,"NPA","PEVI-SCCY",2,129.87,428.35,4.9,39,298.48,NA,2,"high"
"26",28,"SCCY",2,"NPA","PEVI-SCCY",128.87,129.87,428.35,4.9,39,298.48,NA,128.87,"low"
