"","plot_id","target_sum","mass_sp","block","mix_type","spp_mix","spp_sum","plot_sum","water_depth","soil_moisture","Typha_mass","even_odd","half_mono_new","neighbor_mass"
"1",11,21.29,"ACAM",1,"MONO_A","ACAM",21.29,317.66,6.4,62,296.37,"half_monoB",9.24,"low"
"2",11,21.29,"ACAM",1,"MONO_A","ACAM",21.29,317.66,6.4,62,296.37,"half_monoA",12.05,"low"
"3",12,5.59,"ACAM",1,"PA","PEVI-ACAM",4.57,535.8,6.8,29,530.21,NA,4.57,"low"
"4",12,5.59,"PEVI",1,"PA","PEVI-ACAM",1.02,535.8,6.8,29,530.21,NA,1.02,"low"
"5",13,29.82,"SALA",1,"PA","SALA-SPEU",21,629.03,5.8,40,599.21,NA,21,"med"
"6",13,29.82,"SPEU",1,"PA","SALA-SPEU",8.82,629.03,5.8,40,599.21,NA,8.82,"med"
"7",15,99.54,"SALA",1,"MONO_A","SALA",99.54,471.85,7.4,71,372.31,"half_monoB",42.01,"med"
"8",15,99.54,"SALA",1,"MONO_A","SALA",99.54,471.85,7.4,71,372.31,"half_monoA",57.53,"med"
"9",17,19.39,"SPEU",1,"MONO_A","SPEU",19.39,303.56,5.9,50,284.17,"half_monoA",9.38,"med"
"10",17,19.39,"SPEU",1,"MONO_A","SPEU",19.39,303.56,5.9,50,284.17,"half_monoB",10.01,"med"
"11",18,51.39,"ACAM",1,"NPA","SALA-ACAM",13.51,258.25,6.4,66,206.86,NA,13.51,"med"
"12",18,51.39,"SALA",1,"NPA","SALA-ACAM",37.88,258.25,6.4,66,206.86,NA,37.88,"low"
"13",19,200.62,"SCCY",1,"MONO_A","SCCY",200.62,519.56,7,38,318.94,"half_monoA",87.5,"high"
"14",19,200.62,"SCCY",1,"MONO_A","SCCY",200.62,519.56,7,38,318.94,"half_monoB",113.12,"high"
"15",22,14.6,"ACAM",2,"PA","PEVI-ACAM",10.42,543.6,6.2,53,529,NA,10.42,"low"
"16",22,14.6,"PEVI",2,"PA","PEVI-ACAM",4.18,543.6,6.2,53,529,NA,4.18,"low"
"17",23,3.03,"PEVI",2,"MONO_A","PEVI",3.03,450.03,5.2,53,447,"half_monoB",1.74,"low"
"18",23,3.03,"PEVI",2,"MONO_A","PEVI",3.03,450.03,5.2,53,447,"half_monoA",1.29,"low"
"19",24,12.28,"ACAM",2,"MONO_A","ACAM",12.28,563.55,5.8,77,551.27,"half_monoA",7.14,"low"
"20",24,12.28,"ACAM",2,"MONO_A","ACAM",12.28,563.55,5.8,77,551.27,"half_monoB",5.14,"low"
"21",26,84.24,"SALA",2,"PA","SALA-SPEU",38.41,508.73,7.3,43,424.49,NA,38.41,"med"
"22",26,84.24,"SPEU",2,"PA","SALA-SPEU",45.83,508.73,7.3,43,424.49,NA,45.83,"med"
"23",27,53.36,"SALA",2,"MONO_A","SALA",53.36,396.55,7,52,343.19,"half_monoB",29.16,"med"
"24",27,53.36,"SALA",2,"MONO_A","SALA",53.36,396.55,7,52,343.19,"half_monoA",24.2,"med"
"25",28,128.87,"PEVI",2,"NPA","PEVI-SCCY",1,427.35,4.9,39,298.48,NA,1,"high"
"26",28,128.87,"SCCY",2,"NPA","PEVI-SCCY",127.87,427.35,4.9,39,298.48,NA,127.87,"low"
"27",29,147.53,"JUEF",2,"PA","SCCY-JUEF",68.19,385.6,5.1,34,238.07,NA,68.19,"high"
"28",29,147.53,"SCCY",2,"PA","SCCY-JUEF",79.34,385.6,5.1,34,238.07,NA,79.34,"high"
"29",31,12.97,"ACAM",3,"NPA","SALA-ACAM",7.89,173.74,4.5,48,160.77,NA,7.89,"med"
"30",31,12.97,"SALA",3,"NPA","SALA-ACAM",5.08,173.74,4.5,48,160.77,NA,5.08,"low"
"31",32,10.12,"ACAM",3,"PA","PEVI-ACAM",8.62,179.13,4,32,169.01,NA,8.62,"low"
"32",32,10.12,"PEVI",3,"PA","PEVI-ACAM",1.5,179.13,4,32,169.01,NA,1.5,"low"
"33",34,149.03,"PEVI",3,"NPA","PEVI-SCCY",1.88,418.59,4.9,53,269.56,NA,1.88,"high"
"34",34,149.03,"SCCY",3,"NPA","PEVI-SCCY",147.15,418.59,4.9,53,269.56,NA,147.15,"low"
"35",35,31.05,"SPEU",3,"MONO_A","SPEU",31.05,236.9,5.7,72,205.85,"half_monoA",13.8,"med"
"36",35,31.05,"SPEU",3,"MONO_A","SPEU",31.05,236.9,5.7,72,205.85,"half_monoB",17.25,"med"
"37",37,4.04,"PEVI",3,"MONO_A","PEVI",4.04,304.39,5.6,49,300.35,"half_monoA",1.8,"low"
"38",37,4.04,"PEVI",3,"MONO_A","PEVI",4.04,304.39,5.6,49,300.35,"half_monoB",2.24,"low"
"39",38,169.73,"JUEF",3,"PA","SCCY-JUEF",77.27,510.56,4.7,50,340.83,NA,77.27,"high"
"40",38,169.73,"SCCY",3,"PA","SCCY-JUEF",92.46,510.56,4.7,50,340.83,NA,92.46,"high"
"41",39,115.1,"PEVI",3,"NPA","PEVI-SCCY",1.47,376.26,6,89,261.16,NA,1.47,"high"
"42",39,115.1,"SCCY",3,"NPA","PEVI-SCCY",113.63,376.26,6,89,261.16,NA,113.63,"low"
"43",42,106.24,"SPEU",4,"MONO_A","SPEU",106.24,283.33,6.9,52,177.09,"half_monoB",44.06,"med"
